1,0.10860931866393651,0.10908825665803618,0.021989218969388335,0.018661099956201653,285.4479920864105
2,0.07522600140341063,0.08016290325243841,0.02538844830426285,0.021276285131190113,571.030189037323
3,0.07089280905085392,0.07640298871136202,0.023814832101912455,0.021576631207291922,856.6695325374603
4,0.06912860470388019,0.07501531645011295,0.024464177339294686,0.024736591775046193,1142.2846591472626
5,0.0677768244845021,0.07402327043407317,0.02818283771107277,0.025432740009158013,1427.8601887226105
6,0.06654749677361171,0.07292718964166418,0.026782500487085564,0.028946006794189336,1715.5286676883698
7,0.06586591250731251,0.07267000725470532,0.02621804825661064,0.02608442731575511,2001.1430633068085
8,0.0646343372708754,0.07212527064371858,0.027064217538249755,0.02593385965393093,2286.6555075645447
9,0.06375579096050304,0.07167571207827345,0.025523069886478393,0.02240847515817711,2572.9018380641937
10,0.06295387321518375,0.0713265603642458,0.027626189857358235,0.02375901563504366,2859.463374376297
11,0.06246223194630263,0.0711290334558236,0.029352073985385804,0.027371810739685573,3145.2090730667114
12,0.06194790586969666,0.07092179270618729,0.028721213104338734,0.026927483260004867,3430.6582882404327
13,0.06175189641092953,0.07076943700318193,0.02689783183405471,0.024863063239303748,3716.1450912952423
14,0.06119055602618255,0.07031773198792671,0.025858938656049876,0.026199373097614373,4001.589257478714
15,0.06092949551755771,0.07014077019563958,0.025650452982453786,0.029442367178161264,4287.1621923446655
16,0.06062701858050492,0.0699285116460866,0.025133533352249535,0.027222759359862885,4572.78320479393
17,0.06058725542130583,0.06963475815056647,0.02620845962067582,0.027399238574140117,4858.509481906891
18,0.060368415334192994,0.06936580513622186,0.02512254813862431,0.027563494227063483,5144.27806186676
19,0.06022072852163135,0.06914073475596166,0.02630863459175658,0.026292285003564998,5429.8619022369385
20,0.06010619729219357,0.06881731278157929,0.02515813031609248,0.029959611299279505,5715.450358390808
21,0.059907184759206956,0.06868398134608694,0.02511131550192562,0.024656621120202903,6001.225801706314
22,0.059848124388553574,0.06851329981001285,0.02455123895286923,0.026169236021173815,6286.809235095978
23,0.05967204197729173,0.0683423198818901,0.022631365047882636,0.026826173993928094,6572.427891254425
24,0.059663590624417825,0.06820966360200748,0.024719976800820064,0.027555963876200757,6857.988804101944
25,0.05952344325422613,0.0679143779708776,0.023944753884760424,0.02702804323668399,7143.673956871033
26,0.059438243076323685,0.06772060017889746,0.02381392319108224,0.027810808383482242,7429.257966041565
27,0.0592233690650077,0.06753835799195593,0.023233976938232516,0.024005308969096088,7714.754702806473
28,0.05928126783175571,0.06745572629920597,0.02430072695705096,0.02836412963283552,8000.357216119766
29,0.059117054555044984,0.06730513726507216,0.024953858218656335,0.024662140218616926,8285.817376375198
30,0.05902166957737549,0.06729590110210336,0.02417790510646572,0.02548600308697605,8571.515652418137
31,0.05892337607020502,0.06707777880318565,0.022922908912909254,0.027137795011389854,8857.086184740067
32,0.05882073098957947,0.06707463793869535,0.024289949560673325,0.029308723711582014,9142.586468458176
33,0.05884750974221022,0.0668332846522828,0.02428353773553072,0.02583736335201751,9428.258075714111
34,0.05876621113925508,0.06663756857393759,0.020133479011382512,0.023905371996832576,9713.77884888649
35,0.05880119756196823,0.06657891387908553,0.023265928147711466,0.025817306224940887,9999.276133537292
36,0.058697438846077456,0.06641630813685273,0.024225566271304805,0.025931647796920268,10285.780080318451
37,0.05874401397525392,0.0663190299790289,0.02297706220946213,0.027083115128142297,10571.356805324554
38,0.05861740149114104,0.06605262243475518,0.023098588536241162,0.025224107272111676,10857.006571054459
39,0.05847992706930643,0.06578784513700227,0.023397178862229532,0.02428757470926282,11142.78921365738
40,0.0584396091299111,0.06546665684890669,0.023196186776229873,0.026644091420967977,11428.3255341053
41,0.05853632833717528,0.06537694409929273,0.02301007909479752,0.026136747755377967,11713.898273706436
42,0.05840915548834338,0.06509382629549418,0.02268974456550463,0.026620421830168824,11999.609330415726
43,0.058445718213879935,0.06489638159782266,0.023488452731393737,0.026360358672802713,12285.171658039093
44,0.0582831243612308,0.06481967590369352,0.022164870498933734,0.024267633791601628,12570.622396469116
45,0.05839751481365422,0.06490440832781294,0.02314142560861217,0.028426421678261954,12856.22405385971
46,0.058226529779119025,0.0645544285251329,0.02292043149947201,0.026065884205837844,13141.966853380203
