1,0.16607864249608909,0.13445026441324712,0.05908412330513123,0.056903592289819296,292.44764971733093
2,0.10078328544128622,0.07510913009939886,0.058093349252404884,0.06238075081922631,584.8957526683807
3,0.09087424864031184,0.0656852949672283,0.05900276123160406,0.04988797358185923,877.3883483409882
4,0.08715171517382311,0.06209153106373712,0.0709368212739342,0.04995002035751102,1169.8403356075287
5,0.08404738798521166,0.059668319198206025,0.06422005259710885,0.05044991811681006,1462.5447647571564
6,0.08100401339608998,0.05810689200998248,0.0560393949451606,0.0493119013398816,1755.2709112167358
7,0.0789397384354472,0.05702814780194399,0.06044119382625864,0.051168916823387575,2047.7708940505981
8,0.07746601300998525,0.056035038445919325,0.06028185899180692,0.04572083711873387,2340.261948108673
9,0.07594167664206179,0.05535252070844101,0.054743879989080854,0.047242181347929235,2632.794823408127
10,0.07501546120338506,0.05470108072003752,0.05593750868423428,0.049508717855221145,2925.412039756775
11,0.07386340447074737,0.05414921011481057,0.056210105450996216,0.04590316029421427,3218.021635055542
12,0.07325126488874811,0.053828798339694756,0.06267276902771288,0.04471778055490918,3510.4886763095856
13,0.0724176317637957,0.05330896056910242,0.056839342360868884,0.04058981956073005,3803.0290837287903
14,0.07247590897384361,0.05304308223122556,0.05862931123091573,0.039584016918701156,4095.646087884903
15,0.07143219962240316,0.05285682001310979,0.060225861733738284,0.03982245885625498,4388.116972923279
16,0.071499430861846,0.0525624019401048,0.061813565568038416,0.04095690309722387,4680.674462080002
17,0.07116895417013494,0.0521479052529426,0.06014936262667835,0.039977084222200455,4973.788814067841
18,0.07053911547103993,0.05208431278834027,0.056664479475895084,0.041706055380447075,5266.286675691605
19,0.07049446299871055,0.051809682234030444,0.06464471149726028,0.04051643724800477,5558.736659288406
20,0.07043414911603364,0.051648664253198855,0.06007642151648384,0.03942238596382875,5851.162095546722
21,0.07036555822343434,0.05143284674645693,0.055523618841379685,0.039728647796949984,6143.760792970657
22,0.0700754217495601,0.05136282063719165,0.061542851460117044,0.03770805019341688,6436.260875701904
23,0.06964985297821327,0.051237370751160735,0.06339786164277943,0.040232959432919234,6728.70370721817
24,0.06977448323941508,0.05094314993837499,0.061564573943245715,0.04052585361541827,7021.11140871048
25,0.06945406518142877,0.050949666386311515,0.06487590424759551,0.042372451527177515,7313.564157247543
26,0.06962558701297306,0.050902960437940604,0.06782910047460036,0.0387308713236397,7606.032861948013
27,0.06942363946495833,0.05069457586816115,0.06177903649587972,0.03975797098797709,7898.582900524139
28,0.06910705414050541,0.05063157733495199,0.05183207103110735,0.042315896623562776,8191.220039606094
29,0.06905136782301197,0.05035739776869621,0.05956366348710108,0.040754237657901114,8483.702313661575
30,0.06899285984274021,0.050301728605271205,0.05841711331989682,0.03891406587421451,8778.050371408463
31,0.06894267404368268,0.050259380358422034,0.0586921952296631,0.04043140594841346,9070.995507478714
32,0.06883487696892705,0.0502533240005963,0.05744050165314211,0.03937755146916209,9363.60516834259
33,0.06880858091594169,0.05017065711699743,0.05912302218537597,0.03823183657625066,9657.951094150543
34,0.06838224237187959,0.050072592849796545,0.0623450621640482,0.03990464005003876,9950.458847999573
35,0.06855876631486188,0.04976864590205995,0.0631958713000107,0.04236607904964443,10242.979341745377
36,0.06839487876024271,0.04987337542356841,0.05835050550476127,0.03979442224864507,10535.51727771759
37,0.06820176478794232,0.04975113842874497,0.05728828323654223,0.038761707658198405,10828.06428694725
38,0.06827394943979143,0.049730929708488476,0.05874614371397094,0.03791807537040948,11120.508854150772
39,0.06837827220232016,0.049734029381341374,0.05649454334067665,0.040354675206915776,11413.01639842987
40,0.06790256009639917,0.04956499306197175,0.05819533736289106,0.03667182073131458,11705.475080490112
41,0.06809926112623362,0.0495571720265757,0.05316031894580941,0.03895367824909429,11998.358323097229
42,0.06810049530674472,0.04937271510534839,0.053976465222766286,0.037136025853210956,12290.781309127808
43,0.06791936237606747,0.049391995789079435,0.054885091463161326,0.04099982194751214,12583.279790639877
44,0.06772762985936959,0.04927270218189457,0.056841340223696524,0.04110729896247034,12875.789047241211
45,0.06778509153256707,0.04928542092374772,0.05508103461973041,0.04046155234936231,13168.188267707825
46,0.0676237301390332,0.04905422012573003,0.053419371893514554,0.03953686079147809,13460.634852409363
47,0.06747816862894015,0.049089820913801534,0.05634940850562806,0.038371725754847236,13753.11583185196
48,0.06755667102507511,0.048879722967156064,0.05402168902283379,0.03950317622606524,14045.700048923492
49,0.0675250965903982,0.04889950045054928,0.04558893568282495,0.03639044951994202,14338.391435623169
50,0.0671114245676501,0.04883424463104318,0.050223832101753955,0.04071153920361288,14630.93179678917
51,0.06715494702967997,0.04893379741040833,0.051577509830127335,0.03618751353884756,14925.480645418167
52,0.0670963898679883,0.04872825445644219,0.051000646983236406,0.03951799500700792,15218.098163843155
53,0.06687994085689619,0.04868763636776133,0.05562669143956647,0.03757395854272104,15510.636319160461
54,0.06678281820174373,0.0487354322744981,0.0494546501693164,0.0377266426047101,15803.134383678436
55,0.06655922316208568,0.04856688345497525,0.05056271021611299,0.037183535354014995,16095.630002975464
56,0.06630522154414903,0.04864057403360564,0.04899437487225914,0.0368935777259568,16388.037854909897
57,0.06608183054911512,0.048466163448488996,0.05319362164511948,0.03961898386863056,16680.539140701294
58,0.06630207103461888,0.04841497999845017,0.049322863968934386,0.03727925655258705,16973.03551697731
